Grammar:           DataElement 6.0
Description:       "Profile to validate labs that report results with units mIU-per-L"

Entry:             QuantitativeLabObs-mIU-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mIU-per-mL"

Entry:             QuantitativeLabObs-mg
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mg"

Entry:             QuantitativeLabObs-mg-per-day
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mg-per-day"

Entry:             QuantitativeLabObs-mg-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mg-per-L"

Entry:             QuantitativeLabObs-mg-per-dL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mg-per-dL"

Entry:             QuantitativeLabObs-mg-per-g
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mg-per-g"

Entry:             QuantitativeLabObs-min
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units min"

Entry:             QuantitativeLabObs-mm-per-h
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mm-per-h"

Entry:             QuantitativeLabObs-mm3
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mm3"

Entry:             QuantitativeLabObs-mm-Hg
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mm-Hg"

Entry:             QuantitativeLabObs-mmol-per-day
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mmol-per-day"

Entry:             QuantitativeLabObs-nmol-per-day
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units nmol-per-day"

Entry:             QuantitativeLabObs-mmol-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mmol-per-L"

Entry:             QuantitativeLabObs-mol-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mol-per-L"

Entry:             QuantitativeLabObs-mosm-per-kg
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units mosm-per-kg"

Entry:             QuantitativeLabObs-ng-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units ng-per-L"

Entry:             QuantitativeLabObs-ng-per-dL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units ng-per-dL"

Entry:             QuantitativeLabObs-ng-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units ng-per-mL"

Entry:             QuantitativeLabObs-ng-per-mL-per-h
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units ng-per-mL-per-h"

Entry:             QuantitativeLabObs-nmol-per-min-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units nmol-per-min-per-mL"

Entry:             QuantitativeLabObs-nmol-per-h-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units nmol-per-h-per-mL"

Entry:             QuantitativeLabObs-nmol-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units nmol-per-L"

Entry:             QuantitativeLabObs-nmol-per-mmol
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units nmol-per-mmol"

Entry:             QuantitativeLabObs-pg
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units pg"

Entry:             QuantitativeLabObs-pg-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units pg-per-L"

Entry:             QuantitativeLabObs-pg-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units pg-per-mL"

Entry:             QuantitativeLabObs-s
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units s"

Entry:             QuantitativeLabObs-uIU-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units uIU-per-mL"

Entry:             QuantitativeLabObs-ug-per-day
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units ug-per-day"

Entry:             QuantitativeLabObs-ug-per-dL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units ug-per-dL"

Entry:             QuantitativeLabObs-ug-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units ug-per-mL"

Entry:             QuantitativeLabObs-um-per-s
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units um-per-s"

Entry:             QuantitativeLabObs-umol-per-day
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units umol-per-day"

Entry:             QuantitativeLabObs-umol-per-L
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units umol-per-L"

Entry:             QuantitativeLabObs-wk
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units wk"

Entry:             QuantitativeLabObs-count
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units count"

Entry:             QuantitativeLabObs-count-per-HPF
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units count-per-HPF"

Entry:             QuantitativeLabObs-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units copies-per-mL"

Entry:             QuantitativeLabObs-copies-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units copies-per-mL"

Entry:             QuantitativeLabObs-per-uL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units per-uL"

Entry:             QuantitativeLabObs-count-per-uL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units count-per-uL"

Entry:             QuantitativeLabObs-GPLU
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units GPLU"

Entry:             QuantitativeLabObs-EhrlichU-per-dL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units per-dL"

Entry:             QuantitativeLabObs-INR
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units INR"

Entry:             QuantitativeLabObs-MPSU
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units MPSU"

Entry:             QuantitativeLabObs-per-min
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units {#} per-min"

Entry:             QuantitativeLabObs-units-per-volume
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units units-per-volume"

Entry:             QuantitativeLabObs-logIU-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units logIU-per-mL"

Entry:             QuantitativeLabObs-log-copies-per-mL
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units log-copies-per-mL"

Entry:             QuantitativeLabObs-risk
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units risk"

Entry:             QuantitativeLabObs-MoM
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units MoM"

Entry:             QuantitativeLabObs-OD-units
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units OD-units"

Entry:             QuantitativeLabObs-ratio
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units ratio"

Entry:             QuantitativeLabObs-titer
Parent:            SimpleQuantitativeLaboratoryObservation
Description:       "Profile to validate labs that report results with units titer"

Entry:             SimpleLaboratoryObservation-time
Parent:            SimpleLaboratoryObservation
Description:       "Labs whose results is expressed as a time during the day, with no date specified"
                   DataValue only time

Entry:             SimpleLaboratoryObservation-dateTime
Parent:            SimpleLaboratoryObservation
Description:       "Labs whose result is expressed as a dateTime"
                   DataValue only dateTime

Entry:             CodedLabObsWithDetectedNotDetected
Parent:            SimpleCodedLaboratoryObservation
Description:       "Profile to validate labs that report results as detected or not detected."

Entry:             CodedLabObsWithNormalAbnormalResult
Parent:            SimpleCodedLaboratoryObservation
Description:       "Profile to validate labs that report results as normal or abnormal."

Entry:             CodedLabObsWithPositiveNegativeResult
Parent:            SimpleCodedLaboratoryObservation
Description:       "Profile to validate labs that report results as positive or negative."

Entry:             CodedLabObsWithGradedPositiveNegativeResult
Parent:            SimpleCodedLaboratoryObservation
Description:       "Profile to validate labs that report results as strong positive, positive, weakly positive, or negative."

Entry:             CodedLabObsWithGradedQuantityResult
Parent:            SimpleCodedLaboratoryObservation
Description:       "Profile to validate labs that report results as none, rare, few, moderate number, or numerous."

Entry:             CodedLabObsWithReactiveNonreactiveResult
Parent:            SimpleCodedLaboratoryObservation
Description:       "Profile to validate labs that report results as reactive or nonreactive."

Entry:             CodedLabObsWithRASTResult
Parent:            SimpleCodedLaboratoryObservation
Description:       "Profile to validate labs that report results as RAST scores 0-6."
