Grammar:           DataElement 6.0
Description:       "A reference to a document, used to describe a document that is made available to a healthcare system. A document is some sequence of bytes that is identifiable, establishes its own context (e.g., what subject, author, etc. can be displayed to the user), and has defined update management. The DocumentReference resource can be used with any document format that has a recognized mime type and that conforms to this definition."
Property:          MasterIdentifier 0..1
Property:          DocumentStatus 0..1
Property:          Type 1..1
Property:          Category 0..1
Property:          SubjectOfRecord 0..1
Property:          CreationDateTime 0..1
Property:          StatementDateTime 1..1
Property:          DocumentAuthor 0..*
Property:          Authenticator 0..1
Property:          ManagingOrganization 0..1
Property:          DocumentReferenced 1..*
Property:          RelatedDocument 0..*
Property:          CommentOrDescription 0..1
Property:          SecurityLabel 0..*
Property:          ClinicalContext 0..1
                   Status 1..1
                   Status[CodeableConcept] from http://hl7.org/fhir/ValueSet/document-reference-status (required)
                   DocumentStatus from http://hl7.org/fhir/ValueSet/composition-status (required)
                   Type from http://hl7.org/fhir/ValueSet/c80-doc-typecodes (required)
                   Category from http://hl7.org/fhir/ValueSet/c80-doc-classcodes (required)
                   SubjectOfRecord substitute PatientSubjectOfRecord
                   SecurityLabel from http://hl7.org/fhir/ValueSet/security-labels (extensible)

Element:           Language
Concept:           MTH#C0023008
Description:       "A human language, spoken or written."
Value:             concept

Element:           ImplicitRules
Description:       "A set of rules under which this content was created"
Value:             uri

Element:           Narrative
Description:       "A human-readable narrative, potentially including images, that contains a summary of the resource, and may be used to represent the content of the resource to a human."
Property:          NarrativeText 1..1
Property:          NarrativeQualifier 1..1

Element:           NarrativeText
Description:       "Text of narrative, in xhtml."
Value:             xhtml

Element:           NarrativeQualifier
Description:       "Additional information on how the narrative was generated, and the scope of information contained."
Value:             concept from http://hl7.org/fhir/ValueSet/narrative-status (required)

Element:           Metadata
Description:       "Elements that belong to all information items."
Property:          VersionId 0..1
Property:          LastUpdated 0..1
Property:          Profile 0..*
Property:          SecurityLabel 0..*
Property:          Tag 0..*

Element:           VersionId
Description:       "An identifier associated with the product that denotes a particular release iteration."
Value:             id

Element:           LastUpdated
Description:       "The most recent date the information item was changed."
Value:             dateTime

Element:           Profile
Description:       "The name of the FHIR profile this resource claims to conform to."
Value:             uri

Element:           Tag
Concept:           MTH#C4280044 "Metatags"
Description:       "A code used to relate entries to categories or workflows. Applications are not required to consider the tags when interpreting the meaning of an entry."
Value:             concept

Element:           StatementDateTime
Concept:           MTH#C3669169
Description:       "The point in time when the statement was created."
Value:             dateTime

Entry:             ValueSet
Parent:            DomainResource
Description:       "A set of codes drawn from one or more code systems"
Property:          Url 0..1
Property:          VersionString 0..1
Property:          NameAsText 0..1
Property:          Title 0..1
Property:          IsExperimental 0..1
Property:          SubjectType 0..*
Property:          LastUpdated 0..1
Property:          PublisherName 0..1
Property:          ContactDetail 0..*
Property:          DescriptionMarkdown 0..1
Property:          UseContext 0..*
Property:          Jurisdiction 0..*
Property:          IsImmutable 0..1
Property:          PurposeMarkdown 0..1
Property:          Copyright 0..1
Property:          IsExtensible 0..1
Property:          ContentLogicalDefinition 0..1
Property:          ValueSetExpansion 0..1
                   Status 1..1
                   Status[CodeableConcept] from http://hl7.org/fhir/ValueSet/publication-status (required)

Element:           IsExperimental
Description:       "A Boolean value to indicate that the item is for testing purposes (or education/evaluation/marketing) and is not intended to be used for genuine usage."
Value:             boolean

Element:           IsImmutable
Description:       "Indicates whether or not any change to the content logical definition may occur"
Value:             boolean

Element:           IsExtensible
Description:       "Whether this is intended to be used with an extensible binding"
Value:             boolean

Element:           Jurisdiction
Description:       "The country, state or other region taking legal responsibility for the conduct of the study."
Value:             concept from http://hl7.org/fhir/ValueSet/jurisdiction (extensible)

Element:           UseContext
Description:       "The content was developed with a focus and intent of supporting the contexts that are listed. These contexts may be general categories (gender, age, ...) or may be references to specific programs (insurance plans, studies, ...) and may be used to assist with indexing and searching for appropriate questionnaire instances."
Property:          Code 1..1
Property:          ContextValue 1..1

Element:           ContextValue
Description:       "A value that defines the context specified in this context of use. The interpretation of the value is defined by the code."
Value:             concept or Quantity or Range or Group or Location or Organization or ResearchStudy

Element:           SubjectType
Description:       "Resource that can be subject of QuestionnaireResponse"
Value:             concept from http://hl7.org/fhir/ValueSet/resource-types (required)

Element:           PublisherName
Description:       "The name of the organization or individual that published this item."
Value:             string

Element:           DescriptionMarkdown
Description:       "A description of the purpose of the item."
Value:             markdown

Element:           PurposeMarkdown
Description:       "A description of the purpose of the item."
Value:             markdown

Element:           Copyright
Description:       "A rights statement relating legal restrictions on the use and publishing of the item."
Value:             markdown

Element:           ContentLogicalDefinition
Description:       "Definition of the content of the value set."
Property:          LockedDate 0..1
Property:          IncludeInactiveCodes 0..1
Property:          IncludeCodes 1..*
Property:          ExcludeCodes 0..*

Element:           LockedDate
Description:       "If a locked date is defined, then the Content Logical Definition must be evaluated using the current version as of the locked date for referenced code system(s) and value set instances where ValueSet.compose.include.version is not defined."
Value:             date

Element:           IncludeInactiveCodes
Description:       "Whether inactive codes - codes that are not approved for current use - are in the value set. If inactive = true, inactive codes are to be included in the expansion, if inactive = false, the inactive codes will not be included in the expansion. If absent, the behavior is determined by the implementation, or by the applicable ExpansionProfile (but generally, inactive codes would be expected to be included)."
Value:             boolean

Element:           IncludeCodes
Description:       "Include one or more codes from a code system or other value set(s)."
Value:             CodeSet

Element:           ExcludeCodes
Description:       "Exclude one or more codes from the value set based on code system filters and/or other value sets."
Value:             CodeSet

Element:           CodeSet
Description:       "A description of a set of codes, to be included or excluded from a value set."
Property:          CodeSystem 0..1
Property:          CodeSystemVersion 0..1
Property:          CodeSetConcept 0..*
Property:          CodeSetFilter 0..*
Property:          ValueSetUri 0..*

Element:           CodeSetConcept
Description:       "Specifies a concept to be included or excluded."
Property:          CodeValue 0..1
Property:          DisplayText 0..1
Property:          Designation 0..*

Element:           Designation
Description:       "Additional representations for this concept when used in this value set - other languages, aliases, specialized purposes, used for particular purposes, etc."
Property:          Language 0..1
Property:          Type 0..1
Property:          DisplayText 1..1
                   Type from http://hl7.org/fhir/ValueSet/designation-use (extensible)

Element:           CodeSetFilter
Description:       "Select concepts by specify a matching criteria based on the properties (including relationships) defined by the system. If multiple filters are specified, they SHALL all be true."
Property:          Property 1..1
Property:          Operation 1..1
Property:          CodeValue 1..1

Element:           Property
Description:       "A code that identifies a property or a filter defined in the code system."
Value:             concept

Element:           Operation
Description:       "The kind of operation to perform as a part of the filter criteria."
Value:             concept from http://hl7.org/fhir/ValueSet/filter-operator (required)

Element:           ValueSetUri
Description:       "Selects the concepts found in this value set (based on its value set definition). This is an absolute URI that is a reference to ValueSet.url. If multiple value sets are specified this includes the union of the contents of all of the referenced value sets."
Value:             uri

Element:           ValueSetExpansion
Description:       "The value set turned into a simple collection of enumerated codes. This element holds the expansion, if it has been performed."
Property:          Url 0..1
Property:          CreationDateTime 1..1
Property:          TotalCount 0..1
Property:          Offset 0..1
Property:          ExpansionParameter 0..*
Property:          ExpansionCoding 0..*

Element:           TotalCount
Description:       "Total number of items."
Value:             integer

Element:           Offset
Description:       "If paging is being used, the offset at which this resource starts. I.e. this resource is a partial view into the expansion. If paging is not being used, this element SHALL NOT be present."
Value:             integer

Element:           ExpansionParameter
Description:       "A parameter that controlled the expansion process. These parameters may be used by users of expanded value sets to check whether the expansion is suitable for a particular purpose, or to pick the correct expansion."
Property:          NameAsText 1..1
Property:          ParameterValue 0..1

Element:           ParameterValue
Description:       "The value of the parameter."
Value:             string or boolean or integer or decimal or uri or concept or dateTime

Element:           ExpansionCoding
Parent:            Coding
Description:       "The codes that are contained in the value set expansion."
Property:          Inactive 0..1
Property:          NonSelectable 0..1
Property:          Designation 0..*
Property:          ExpansionCoding 0..*

Element:           Inactive
Description:       "A flag that indicates whether the item is inactive."
Value:             boolean

Element:           NonSelectable
Description:       "A flag that indicates whether the use cannot select this item."
Value:             boolean

Element:           PatientSubjectOfRecord
Parent:            ObservationSubjectOfRecord
Description:       "The SubjectOfRecord when restricted to being a Patient resource."
Value:             Patient

Element:           MasterIdentifier
Description:       "Document identifier as assigned by the source of the document. This identifier is specific to this version of the document. This unique identifier may be used elsewhere to identify this version of the document."
Value:             Identifier

Element:           DocumentAuthor
Description:       "The author of the document."
Value:             Practitioner or Organization or Device or Patient or RelatedPerson

Element:           Authenticator
Description:       "Who authenticated the document"
Value:             Practitioner or Organization

Element:           DocumentReferenced
Description:       "The document referenced."
Property:          Attachment 1..1
Property:          Attachment 1..1
Property:          Type 0..1
                   Attachment
                   Attachment
                   Type from http://hl7.org/fhir/ValueSet/formatcodes (extensible)

Element:           Relationship
Description:       "A description of the association between two items."
Value:             concept

Element:           RelatedDocument
Description:       "Documents related to this one."
Property:          Relationship 1..1
Property:          DocumentReference 1..1
                   Relationship from http://hl7.org/fhir/ValueSet/document-relationship-type (required)

Element:           ClinicalContext
Description:       "Clinical context of document"
Property:          Encounter 0..1
Property:          Event 0..*
Property:          TimePeriod 0..1
Property:          FacilityType 0..1
Property:          Setting 0..1
Property:          ContemporaneousPatientInformation 0..1
Property:          RelatedInformation 0..*
Property:          Identifier 0..*

Element:           Event
Description:       "Main clinical acts documented"
Value:             concept from http://hl7.org/fhir/ValueSet/v3-ActCode (example)

Element:           FacilityType
Description:       "Kind of facility where patient was seen"
Value:             concept from http://hl7.org/fhir/ValueSet/c80-facilitycodes (example)

Element:           ContemporaneousPatientInformation
Description:       "he Patient Information as known when the document was published. May be a reference to a version specific, or contained."
Value:             Patient
